Date : 2021-02-20 19:05:45
Directory : f:\Inframind
Total : 2126 files,  273191 codes, 43340 comments, 48278 blanks, all 364809 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |      2,083 |    182,011 |     40,445 |     33,094 |    255,550 |
| HTML               |          6 |     70,162 |         12 |     11,785 |     81,959 |
| JavaScript         |          2 |      8,620 |      1,962 |      1,799 |     12,381 |
| CSS                |          2 |      7,390 |        363 |      1,365 |      9,118 |
| XML                |         20 |      4,274 |         20 |         19 |      4,313 |
| pip requirements   |          1 |        249 |          0 |          0 |        249 |
| C++                |          1 |        248 |        290 |        150 |        688 |
| PowerShell         |          1 |        102 |        239 |         34 |        375 |
| Properties         |          3 |         85 |          9 |         14 |        108 |
| Batch              |          2 |         39 |          0 |         17 |         56 |
| JSON with Comments |          1 |          7 |          0 |          0 |          7 |
| JSON               |          4 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |      2,126 |    273,191 |     43,340 |     48,278 |    364,809 |
| Modules                                                                                                                                     |        419 |     90,489 |     33,733 |     17,935 |    142,157 |
| Modules\env                                                                                                                                 |        415 |     90,385 |     33,715 |     17,928 |    142,028 |
| Modules\env\Lib                                                                                                                             |        411 |     90,241 |     33,476 |     17,876 |    141,593 |
| Modules\env\Lib\site-packages                                                                                                               |        411 |     90,241 |     33,476 |     17,876 |    141,593 |
| Modules\env\Lib\site-packages\pip                                                                                                           |        327 |     70,253 |     23,771 |     12,856 |    106,880 |
| Modules\env\Lib\site-packages\pip\_internal                                                                                                 |         83 |     12,344 |      4,543 |      2,951 |     19,838 |
| Modules\env\Lib\site-packages\pip\_internal\cli                                                                                             |          7 |      1,245 |        283 |        279 |      1,807 |
| Modules\env\Lib\site-packages\pip\_internal\commands                                                                                        |         15 |      1,786 |        252 |        385 |      2,423 |
| Modules\env\Lib\site-packages\pip\_internal\distributions                                                                                   |          5 |         90 |         47 |         36 |        173 |
